id,name,acronym,NEW_IDs
20629,Right_Ventral_anterior-lateral_complex_of_the_thalamus,VENT,984
101,Left_Ventral_cochlear_nucleus,CN,985
20101,Right_Ventral_cochlear_nucleus,CN,986
449,Left_ventral_hippocampal_commissure,hc,987
20449,Right_ventral_hippocampal_commissure,hc,988
653,Left_Abducens_nucleus,MY-mot,989
20653,Right_Abducens_nucleus,MY-mot,990
661,Left_Facial_motor_nucleus,MY-mot,991
20661,Right_Facial_motor_nucleus,MY-mot,992
798,Left_facial_nerve,cm,993
20798,Right_facial_nerve,cm,994
12003,Left_Anterior_area_layers_1-6,PTLp,995
32003,Right_Anterior_area_layers_1-6,PTLp,996
1074,Left_Anterolateral_visual_area_layer_1,VISal,997
21074,Right_Anterolateral_visual_area_layer_1,VISal,998
905,Left_Anterolateral_visual_area_layer_2/3,VISal,999
20905,Right_Anterolateral_visual_area_layer_2/3,VISal,1000
1114,Left_Anterolateral_visual_area_layer_4,VISal,1001
21114,Right_Anterolateral_visual_area_layer_4,VISal,1002
233,Left_Anterolateral_visual_area_layer_5,VISal,1003
20233,Right_Anterolateral_visual_area_layer_5,VISal,1004
601,Left_Anterolateral_visual_area_layer_6a,VISal,1005
20601,Right_Anterolateral_visual_area_layer_6a,VISal,1006
649,Left_Anterolateral_visual_area_layer_6b,VISal,1007
20649,Right_Anterolateral_visual_area_layer_6b,VISal,1008
281,Left_Anteromedial_visual_area_layer_1,VISam,1009
20281,Right_Anteromedial_visual_area_layer_1,VISam,1010
1066,Left_Anteromedial_visual_area_layer_2/3,VISam,1011
21066,Right_Anteromedial_visual_area_layer_2/3,VISam,1012
401,Left_Anteromedial_visual_area_layer_4,VISam,1013
20401,Right_Anteromedial_visual_area_layer_4,VISam,1014
433,Left_Anteromedial_visual_area_layer_5,VISam,1015
20433,Right_Anteromedial_visual_area_layer_5,VISam,1016
1046,Left_Anteromedial_visual_area_layer_6a,VISam,1017
21046,Right_Anteromedial_visual_area_layer_6a,VISam,1018
441,Left_Anteromedial_visual_area_layer_6b,VISam,1019
20441,Right_Anteromedial_visual_area_layer_6b,VISam,1020
897,Left_Visceral_area_layer_1,VISC,1021
20897,Right_Visceral_area_layer_1,VISC,1022
1106,Left_Visceral_area_layer_2/3,VISC,1023
21106,Right_Visceral_area_layer_2/3,VISC,1024
1010,Left_Visceral_area_layer_4,VISC,1025
21010,Right_Visceral_area_layer_4,VISC,1026
1058,Left_Visceral_area_layer_5,VISC,1027
21058,Right_Visceral_area_layer_5,VISC,1028
857,Left_Visceral_area_layer_6a,VISC,1029
20857,Right_Visceral_area_layer_6a,VISC,1030
849,Left_Visceral_area_layer_6b,VISC,1031
20849,Right_Visceral_area_layer_6b,VISC,1032
421,Left_Lateral_visual_area_layer_1,VISl,1033
20421,Right_Lateral_visual_area_layer_1,VISl,1034
973,Left_Lateral_visual_area_layer_2/3,VISl,1035
20973,Right_Lateral_visual_area_layer_2/3,VISl,1036
573,Left_Lateral_visual_area_layer_4,VISl,1037
20573,Right_Lateral_visual_area_layer_4,VISl,1038
613,Left_Lateral_visual_area_layer_5,VISl,1039
20613,Right_Lateral_visual_area_layer_5,VISl,1040
74,Left_Lateral_visual_area_layer_6a,VISl,1041
20074,Right_Lateral_visual_area_layer_6a,VISl,1042
121,Left_Lateral_visual_area_layer_6b,VISl,1043
20121,Right_Lateral_visual_area_layer_6b,VISl,1044
12005,Left_Laterointermediate_area_layers_1-6,VIS,1045
32005,Right_Laterointermediate_area_layers_1-6,VIS,1046
593,Left_Primary_visual_area_layer_1,VISp,1047
20593,Right_Primary_visual_area_layer_1,VISp,1048
821,Left_Primary_visual_area_layer_2/3,VISp,1049
20821,Right_Primary_visual_area_layer_2/3,VISp,1050
721,Left_Primary_visual_area_layer_4,VISp,1051
20721,Right_Primary_visual_area_layer_4,VISp,1052
778,Left_Primary_visual_area_layer_5,VISp,1053
20778,Right_Primary_visual_area_layer_5,VISp,1054
33,Left_Primary_visual_area_layer_6a,VISp,1055
20033,Right_Primary_visual_area_layer_6a,VISp,1056
305,Left_Primary_visual_area_layer_6b,VISp,1057
20305,Right_Primary_visual_area_layer_6b,VISp,1058
750,Left_Posterolateral_visual_area_layer_1,VISpl,1059
20750,Right_Posterolateral_visual_area_layer_1,VISpl,1060
269,Left_Posterolateral_visual_area_layer_2/3,VISpl,1061
20269,Right_Posterolateral_visual_area_layer_2/3,VISpl,1062
869,Left_Posterolateral_visual_area_layer_4,VISpl,1063
20869,Right_Posterolateral_visual_area_layer_4,VISpl,1064
902,Left_Posterolateral_visual_area_layer_5,VISpl,1065
20902,Right_Posterolateral_visual_area_layer_5,VISpl,1066
377,Left_Posterolateral_visual_area_layer_6a,VISpl,1067
20377,Right_Posterolateral_visual_area_layer_6a,VISpl,1068
393,Left_Posterolateral_visual_area_layer_6b,VISpl,1069
20393,Right_Posterolateral_visual_area_layer_6b,VISpl,1070
805,Left_posteromedial_visual_area_layer_1,VISpm,1071
20805,Right_posteromedial_visual_area_layer_1,VISpm,1072
41,Left_posteromedial_visual_area_layer_2/3,VISpm,1073
20041,Right_posteromedial_visual_area_layer_2/3,VISpm,1074
501,Left_posteromedial_visual_area_layer_4,VISpm,1075
20501,Right_posteromedial_visual_area_layer_4,VISpm,1076
565,Left_posteromedial_visual_area_layer_5,VISpm,1077
20565,Right_posteromedial_visual_area_layer_5,VISpm,1078
257,Left_posteromedial_visual_area_layer_6a,VISpm,1079
20257,Right_posteromedial_visual_area_layer_6a,VISpm,1080
469,Left_posteromedial_visual_area_layer_6b,VISpm,1081
20469,Right_posteromedial_visual_area_layer_6b,VISpm,1082
12006,Left_Postrhinal_area_layers_1-6,VIS,1083
32006,Right_Postrhinal_area_layers_1-6,VIS,1084
12004,Left_Rostrolateral_visual_area_layers_1-6_,PTLp,1085
32004,Right_Rostrolateral_visual_area_layers_1-6_,PTLp,1086
81,Left_lateral_ventricle,VS,1087
20081,Right_lateral_ventricle,VS,1088
689,Left_Ventrolateral_preoptic_nucleus,PVR,1089
20689,Right_Ventrolateral_preoptic_nucleus,PVR,1090
685,Left_Ventral_medial_nucleus_of_the_thalamus,VENT,1091
20685,Right_Ventral_medial_nucleus_of_the_thalamus,VENT,1092
693,Left_Ventromedial_hypothalamic_nucleus,MEZ_,1093
20693,Right_Ventromedial_hypothalamic_nucleus,MEZ_,1094
949,Left_vomeronasal_nerve,cm,1095
20949,Right_vomeronasal_nerve,cm,1096
718,Left_Ventral_posterolateral_nucleus_of_the_thalamus,VP,1097
20718,Right_Ventral_posterolateral_nucleus_of_the_thalamus,VP,1098
725,Left_Ventral_posterolateral_nucleus_of_the_thalamus_parvicellular_part,VP,1099
20725,Right_Ventral_posterolateral_nucleus_of_the_thalamus_parvicellular_part,VP,1100
733,Left_Ventral_posteromedial_nucleus_of_the_thalamus,VP,1101
20733,Right_Ventral_posteromedial_nucleus_of_the_thalamus,VP,1102
741,Left_Ventral_posteromedial_nucleus_of_the_thalamus_parvicellular_part,VPM,1103
20741,Right_Ventral_posteromedial_nucleus_of_the_thalamus_parvicellular_part,VPM,1104
73,Left_ventricular_systems,root,1105
20073,Right_ventricular_systems,root,1106
749,Left_Ventral_tegmental_area,MBmot,1107
20749,Right_Ventral_tegmental_area,MBmot,1108
397,Left_ventral_tegmental_decussation,rust,1109
20397,Right_ventral_tegmental_decussation,rust,1110
757,Left_Ventral_tegmental_nucleus,MBmot,1111
20757,Right_Ventral_tegmental_nucleus,MBmot,1112
413,Left_vestibular_nerve,VIIIn,1113
20413,Right_vestibular_nerve,VIIIn,1114
765,Left_Nucleus_x,MY-mot,1115
20765,Right_Nucleus_x,MY-mot,1116
773,Left_Hypoglossal_nucleus,MY-mot,1117
20773,Right_Hypoglossal_nucleus,MY-mot,1118
781,Left_Nucleus_y,MY-mot,1119
20781,Right_Nucleus_y,MY-mot,1120
797,Left_Zona_incerta,LZ,1121
20797,Right_Zona_incerta,LZ,1122
